2023-10-19 01:41:34,186 ---------------Reading Input Data---------------
2023-10-19 01:41:34,202 ---------------Transactional Data formed---------------
2023-10-19 01:41:34,202 ---------------Performing Data Cleaning---------------
2023-10-19 01:41:34,209 ---------------Data Cleaning Complete---------------
2023-10-19 01:41:34,209 Maximum number of attributes present in the dataset : 9
2023-10-19 01:41:34,222 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:34,228 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:34,246 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:34,421 ---------------FP Tree created---------------
2023-10-19 01:41:34,546 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:34,557 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:34,598 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:34,906 ---------------FP Tree created---------------
2023-10-19 01:41:34,954 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:34,963 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:34,983 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:35,188 ---------------FP Tree created---------------
2023-10-19 01:41:35,242 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:35,249 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:35,276 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:35,698 ---------------FP Tree created---------------
2023-10-19 01:41:35,757 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:35,763 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:35,781 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:36,038 ---------------FP Tree created---------------
2023-10-19 01:41:36,254 Loaded backend tkagg version 8.6.
2023-10-19 01:41:36,409 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,410 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,410 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,410 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,410 STREAM b'IDAT' 78 1189
2023-10-19 01:41:36,437 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,437 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,437 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,437 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,438 STREAM b'IDAT' 78 2994
2023-10-19 01:41:36,461 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,461 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,461 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,461 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,461 STREAM b'IDAT' 78 374
2023-10-19 01:41:36,468 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,469 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,469 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,469 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,469 STREAM b'IDAT' 78 286
2023-10-19 01:41:36,471 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,471 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,471 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,471 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,471 STREAM b'IDAT' 78 263
2023-10-19 01:41:36,473 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,473 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,473 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,473 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,473 STREAM b'IDAT' 78 387
2023-10-19 01:41:36,475 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,475 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,475 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,475 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,475 STREAM b'IDAT' 78 436
2023-10-19 01:41:36,477 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,477 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,477 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,477 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,478 STREAM b'IDAT' 78 351
2023-10-19 01:41:36,480 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,480 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,481 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,481 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,481 STREAM b'IDAT' 78 364
2023-10-19 01:41:36,486 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-19 01:41:36,487 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,487 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,487 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,487 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,487 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,487 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,488 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCB_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TEMPSITC.TTF', name='Tempus Sans ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOS.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ONYX.TTF', name='Onyx', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JOKERMAN.TTF', name='Jokerman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,489 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKBI.TTF', name='Rockwell', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
